INFO 2021-03-04 12:12:54,675 H4, r=1.546, ansatz constructed from iqeb, running on server
INFO 2021-03-04 12:12:54,675 n_qubits = 8, n_electrons = 4
DEBUG 2021-03-04 12:12:54,677 Starting new HTTPS connection (1): auth.quantum-computing.ibm.com:443
DEBUG 2021-03-04 12:12:55,140 https://auth.quantum-computing.ibm.com:443 "GET /api/version HTTP/1.1" 200 None
DEBUG 2021-03-04 12:12:55,146 Starting new HTTPS connection (1): auth.quantum-computing.ibm.com:443
DEBUG 2021-03-04 12:12:55,907 https://auth.quantum-computing.ibm.com:443 "POST /api/users/loginWithToken HTTP/1.1" 200 None
DEBUG 2021-03-04 12:12:56,579 https://auth.quantum-computing.ibm.com:443 "GET /api/users/me HTTP/1.1" 200 None
DEBUG 2021-03-04 12:12:56,582 Starting new HTTPS connection (1): api.quantum-computing.ibm.com:443
DEBUG 2021-03-04 12:12:57,568 https://api.quantum-computing.ibm.com:443 "GET /api/Network HTTP/1.1" 200 None
DEBUG 2021-03-04 12:12:57,573 Starting new HTTPS connection (1): api.quantum-computing.ibm.com:443
DEBUG 2021-03-04 12:12:58,078 https://api.quantum-computing.ibm.com:443 "GET /api/Network/ibm-q/Groups/open/Projects/main/devices/v/1 HTTP/1.1" 200 None
DEBUG 2021-03-04 12:12:58,816 https://api.quantum-computing.ibm.com:443 "GET /api/Network/ibm-q/Groups/open/Projects/main/devices/ibmq_16_melbourne/properties?version=1 HTTP/1.1" 200 None
INFO 2021-03-04 12:12:59,764 
INFO 2021-03-04 12:12:59,764 Device noise generated from ibmq_16_melbourne
INFO 2021-03-04 12:13:00,577 
INFO 2021-03-04 12:13:00,577 QiskitSimBackend result is -1.9824234617589276, new calculation
